firstName,lastName,superlative
Kiara,Burch,Toughest athletic trainer
Gerald,Alfaro,Bitterest jailer
Yasmin,Simon,Stingiest transportation worker
Zayne,Hunter,Largest fisher
Khloe,Barry,Politest crane operator
Emery,Frank,Cheapest exhibit designer
Dior,Simon,Worldliest anthropologist
Zayne,Michael,Mildest biophysicist
Aubriella,Alexander,Earliest rock splitter
Kingston,McIntyre,Dirtiest watch repairer
Rebekah,Poole,Shallowest gaming booth cashier
Quincy,Potts,Sleepiest hunter
Ellison,Walls,Tannest communications teacher
Larry,Trujillo,Densest instructional coordinator
Danielle,Rich,Thickest leather worker
Miller,Duran,Hardest aerospace engineering technician
Willa,Molina,Saltiest print binding worker
Prince,Yates,Safest communications equipment operator
Charley,Cox,Heaviest mental health social worker
Connor,Owen,Laziest emergency management director
Mikayla,Knox,Harshest zoologist
Valentin,McKee,Liveliest news vendor
Kori,Huffman,Dullest heavy truck driver
Chris,Molina,Healthiest drama teacher
Alexandria,Allen,Messiest lawyer
Carter,Powell,Slowest order clerk
Vivian,Herman,Slimiest dishwasher
Juelz,Mahoney,Sleepiest industrial truck operator
Promise,Rice,Happiest medical appliance technician
Graham,Malone,Dumbest travel agent
Skyler,Meadows,Sunniest furniture finisher
Wayne,Golden,Crispiest agricultural equipment operator
Giuliana,Gibson,Freshest terrazzo finisher
Tyler,Juarez,Healthiest slot supervisor
Juliet,Harrison,Juiciest farmworker
Gavin,Gill,Tastiest funeral director
Jordan,Gregory,Dullest retail buyer
Travis,Rogers,Wealthiest maintenance worker
Madelyn,Montoya,Hungriest heat treating equipment setter
Ford,Solis,Neediest agricultural engineer
Miracle,Velasquez,Greatest education administrator
Sullivan,Davenport,Cleanest layout worker
Adrianna,Villalobos,Oldest diesel engine specialist
Reuben,Diaz,Brightest orthotist
Elena,Henson,Purest record clerk
Bellamy,Washington,Roomiest advertising manager
Valerie,Gallegos,Neatest agricultural grader
Jonas,Cross,Likeliest cabinetmaker
Nayeli,Soto,Shortest anesthesiologist
Barrett,Austin,Laziest biological technician
Alivia,Edwards,Sanest fire dispatcher
Adrian,Rivers,Thirstiest door-to-door sales worker
Kiana,Walls,Saddest lifeguard
Larry,Donovan,Rawest geoscientist
Azariah,Cline,Highest secondary school teacher
Cullen,McGee,Shyest courier
Kayleigh,Davila,Brightest line installer
Grey,Sherman,Guiltiest office clerk
Addilyn,Reese,Weirdest meat packer
Alijah,Wu,Sorriest jeweler
Liana,Burch,Densest lobby attendant
Gerald,Beltran,Cloudiest paperhanger
Kaydence,Valencia,Steepest choreographer
Dax,Logan,Smallest sports book runner
Kora,Soto,Worst groundskeeper
Barrett,Wagner,Fullest tailor
Maeve,Ashley,Hairiest event planner
Kylen,Keller,Plainest fabric mender
Logan,Franco,Fittest natural sciences manager
Gage,McCoy,Greasiest illustrator
Mckenzie,Levy,Coldest hotel desk clerk
Harold,Wilson,Cutest bench carpenter
Luna,Carpenter,Fittest umpire
Jeremy,Conner,Strongest tool maker
Alondra,Nunez,Friendliest bellhop
Caden,Wood,Handiest concierge
Natalia,Castaneda,Greasiest sociologist
Collin,Fleming,Saltiest podiatrist
Fatima,Suarez,Clumsiest hairstylist
Soren,Garrison,Closest solderer
Cadence,Patterson,Simplest investigator
Amir,Parks,Neediest heating installer
Ainsley,Vance,Messiest wildlife biologist
Casen,Briggs,Strangest operations manager
Alia,Nielsen,Roomiest reporter
Tru,Melton,Prettiest conservation scientist
Kamiyah,Shannon,Longest mining safety inspector
Eliel,Berry,Rarest environmental scientist
Annabelle,Dodson,Fullest farm equipment mechanic
Seven,Simpson,Angriest marriage therapist
Anastasia,Richmond,Moistest security system installer
Mordechai,Lara,Worst gaming change person
Heidi,Hood,Humblest massage therapist
Brixton,Lawrence,Noisiest fish cutter
Lauren,Cole,Faintest political science teacher
Nathaniel,Richards,Slowest basic education teacher
Trinity,Beltran,Saddest correspondence clerk
Ricky,Jackson,Wisest arbitrator
Avery,Durham,Meanest barber
Kellen,Kane,Humblest coin machine servicer
Ellianna,Stephens,Scariest atmospheric scientist
Messiah,Morrison,Healthiest agricultural technician
Rebecca,Baxter,Sweatiest billing and posting clerk
Tomas,Franklin,Maddest information research scientist
Angela,Drake,Nearest extraction worker
Jalen,Bonilla,Narrowest milling machine setter
Romina,Kerr,Shortest power dispatcher
Louie,Mathews,Latest motorboat mechanic
Sloan,Villa,Loveliest boring machine tool tender
Clay,Felix,Largest biochemist
Paisleigh,Friedman,Rarest title abstractor
Darwin,Henderson,Politest terrazzo worker
Maria,Summers,Fattest sales manager
Darius,Ford,Sweatiest intercity bus driver
Alexandra,Walls,Humblest computer hardware engineer
Larry,Ruiz,Greasiest medical equipment repairer
Emery,Barnes,Riskiest kindergarten teacher
Damian,Pierce,Kindest slicing machine tender
Arabella,Travis,Greatest sociology teacher
Willie,Frye,Silliest loan officer
Raya,Bravo,Scariest petroleum gauger
Genesis,Xiong,Hairiest signal operator
Amayah,Randolph,Smoothest social worker
Eugene,Becker,Cheapest engineer
Laura,Pierce,Thirstiest shampooer
Nicolas,Duffy,Bossiest farmer
Addisyn,Villalobos,Furthest copy marker
Reuben,Hamilton,Crispiest bailiff
Mackenzie,Hansen,Worldliest poultry cutter
Charlie,Turner,Quietest web developer
Brooklyn,Humphrey,Smoothest compensation and benefits manager
Krew,Parks,Cleanest author
Ainsley,McCall,Lightest medical laboratory technologist
Kiaan,King,Biggest tile setter
Victoria,Jefferson,Blandest probation officer
Raylan,McIntosh,Lowest wellhead pumper
Gwen,Hammond,Messiest insurance sales agent
Francis,Hudson,Brightest maid
Kamila,McIntosh,Moistest refuse collector
Kristian,Bullock,Fiercest tool grinder
Winnie,Macias,Poorest farm advisor
Moshe,Salas,Oddest sports performer
Amber,Lin,Fittest fiberglass fabricator
Conor,Esquivel,Simplest physical therapist assistant
Jaylee,Alexander,Finest pile-driver operator
Kingston,Hahn,Tallest physicistphysics teacher
Fallon,Tate,Funniest personal chef
Dalton,Velez,Highest respiratory therapy technician
Megan,Schmitt,Sweetest planning clerk
Murphy,Newman,Bluest shoe worker
Oaklynn,Burgess,Politest conservation worker
Kolton,Benitez,Fanciest pharmacy technician
Aliza,Vaughn,Worthiest engineering manager
Remy,Esquivel,Iciest human service assistant
Jaylee,Sherman,Thirstiest construction inspector
Adan,Hendrix,Classiest fabricator
Zhuri,French,Nastiest music teacher
Corey,Carlson,Grandest adult education teacher
Kali,Dodson,Loveliest agricultural sciences teacher
Seven,Reed,Tastiest clinical psychologist
Valentina,Berger,Gravest detective
Byron,Finley,Sorriest health information technician
Jovie,Mata,Ripest counseling psychologist
Ray,Romero,Easiest garment presser
Eliza,Oliver,Crunchiest motorboat operator
Karson,Burns,Poorest nursing teacher
Emerson,Stanton,Widest subway operator
Zyair,Francis,Cleanest fitness trainer
Daniella,Whitaker,Clumsiest tower equipment installer
Keith,Huber,Blandest radio operator
Raquel,Heath,Skinniest airline copilot
Lionel,Carter,Thinnest plumber
Lucy,Hogan,Sharpest human resources manager
Sonny,Banks,Saddest interior designer
Cali,Flynn,Oddest semiconductor processor
Kannon,Munoz,Tannest postal service mail processing machine operator
Kehlani,Blackburn,Sweatiest prosthetist
Zahir,Cross,Naughtiest judicial law clerk
Nayeli,Pham,Hairiest astronomer
Russell,Kent,Sorriest gas plant operator
Jazmine,Lloyd,Greatest street vendor
Zaire,Harris,Slimiest photographer
Penelope,Lang,Clearest farm labor contractor
Wells,Nixon,Cruellest special education teacher
Deborah,Shaffer,Wildest orthodontist
Dexter,Wilkerson,Finest title examiner
Janiyah,Mays,Riskiest occupational health and safety technician
Jadiel,Wagner,Noisiest recreational vehicle service technician
Maeve,Bowman,Deepest tool filer
Francisco,Barry,Oddest maintenance painter
Waverly,Bartlett,Lightest hand sewer
Kace,Patel,Quietest survey researcher
Madeline,Lim,Briefest actor
Cal,Avila,Dullest prosthodontist
Amiyah,Burch,Shortest railroad police
Gerald,Dominguez,Tiniest insurance underwriter
Raegan,Dalton,Greatest community association manager
Fletcher,Howard,Sincerest counselor
Sophie,Olson,Gloomiest petroleum refinery operator
Malachi,Park,Wettest material mover
Lia,Ortega,Sunniest typist
Kobe,Carr,Hardest sound engineering technician
Rowan,Alvarado,Proudest convention planner
Andres,Jensen,Purest shaper
Jane,Cobb,Crispiest ophthalmic laboratory technician
Raphael,Erickson,Toughest rancher
Sabrina,Blackburn,Healthiest physician assistant
Zahir,Parrish,Darkest religious worker
Tiana,Lim,Closest database administrator
Cal,Cameron,Smoothest caster
Julie,Kaur,Riskiest assembler
Augustine,Fields,Briefest recreation teacher
Annie,Novak,Fewest medical scientist
Bishop,Larson,Boldest metal pourer
Alayna,Trevino,Wisest aircraft cargo handling supervisor
Jaime,McCarty,Toughest textile worker
Halo,Brady,Rustiest home appliance repairer
Reed,Martinez,Cloudiest legal assistant
Harper,Barnes,Briefest musician
Damian,Higgins,Dampest light truck driver
Leighton,McMahon,Smelliest administrative services manager
Jakob,Gardner,Shyest coil finisher
Jordyn,Sampson,Blandest school bus driver
Cain,Stevens,Slowest religion teacher
Katherine,Mills,Greediest traffic clerk
Alex,Morgan,Meanest director
Delilah,Hale,Sweatiest food technologist
Ezequiel,Bentley,Greatest paralegal
Jaylin,Lu,Bluest pesticide sprayer
Duncan,Yoder,Smallest purchasing agent
Emerie,Hardy,Harshest secretary
Jayceon,Zuniga,Smartest forest worker
Leslie,Hughes,Itchiest checker
Everett,Frederick,Mildest home economics teacher
Sariyah,Lyons,Hottest receptionist
Cyrus,Gonzales,Sanest heating mechanic
Hadley,Gallegos,Flattest financial analyst
Jonas,Klein,Biggest ordnance handling expert
Elianna,Sandoval,Flakiest weigher
Brantley,Palacios,Slimiest parking enforcement worker
Bria,Avery,Worldliest computer systems administrator
Jakari,Wall,Worst bicycle repairer
Jayda,Gilbert,Clearest budget analyst
Tobias,Austin,Nastiest adjudicator
Alivia,Cain,Flattest dispatcher
Benson,Rodgers,Warmest procurement clerk
Selah,May,Rudest laundry worker
Finley,Gibbs,Furthest derrick operator
Carter,Andrews,Happiest cooling equipment operator
Lukas,Ashley,Messiest art teacher
Khalani,Porter,Curliest ATM machine repairer
Rhett,Perez,Thinnest rail car repairer
Eleanor,Hogan,Gravest rehabilitation counselor
Sonny,Gray,Faintest forging machine setter
Sarah,Huerta,Coarsest surveying technician
Douglas,Cannon,Slimmest psychologist
Noa,Jacobson,Sharpest crossing guard
Legacy,Brewer,Hippest roofer
Thea,Everett,Shiniest magistrate judge
Camilo,Perkins,Toughest nuclear medicine technologist
Sage,O’Neill,Slowest electrical electronics drafter
Marcel,Yu,Hottest custom sewer
Navy,Crosby,Fattest petroleum pump system operator
Tristen,Peterson,Bossiest carpenter
Caroline,Bruce,Simplest tester
Uriah,McKenzie,Hungriest elevator repairer
Briar,Garner,Creamiest law enforcement teacher
Sage,Durham,Craziest chemist
Tiffany,Barnett,Iciest mechanical engineer
Stephen,Franklin,Plainest actuary
Angela,Melton,Happiest waitress
Lennon,Evans,Cruellest philosophy teacher
Eliana,Weaver,Hungriest telemarketer
Tucker,McMahon,Hungriest tax preparer
Belen,Frazier,Hungriest registered nurse
Callum,Stanley,Warmest commercial diver
Gracelyn,Mullen,Boldest filling machine operator
Shepard,Estes,Latest marble setter
Brittany,Sanders,Cleverest chiropractor
Jose,Warner,Tannest marine engineer
Wynter,Chavez,Smokiest nuclear engineer
Ian,Holloway,Loveliest auditor
Mae,Chang,Clearest dressing room attendant
Ari,Clay,Newest industrial machinery mechanic
Aliana,Marin,Furthest molder
Aldo,Ayala,Densest chef
Blair,Fuller,Greatest parking lot attendant
Andre,Maxwell,Grandest maxillofacial surgeon
Kyla,Knapp,Blandest ceiling tile installer
Boden,Lee,Greatest sales engineer
Scarlett,Lim,Soonest electrical power-line installer
Cal,Schwartz,Angriest interpreter
Lilliana,Mann,Curviest family social worker
Nehemiah,Daniels,Fewest transit police
Ember,Holt,Sharpest bookkeeper
Niko,Santana,Youngest drier operator
Myra,Crosby,Juiciest marine oiler
Tristen,Lambert,Crunchiest sewing machine operator
Nina,Stephenson,Lowest carpet installer
Joe,Malone,Densest composer
Skyler,Gutierrez,Mildest information clerk
Luca,Guerra,Faintest agricultural inspector
Edith,Jaramillo,Nastiest recyclable material collector
Riggs,Booth,Worthiest gaming surveillance officer
Zariyah,Davidson,Healthiest literacy teacher
Dante,Coffey,Quietest credit checker
Paola,Bell,Fattest automotive mechanic
Emmett,Randolph,Curviest urban planner
Kailey,Bates,Grossest electric motor repairer
Ellis,Castillo,Softest floor sander
Eva,Velasquez,Ripest camera repairer
Sullivan,Jefferson,Skinniest septic tank servicer
Julieta,Newman,Tannest lathe setter
Anderson,Horn,Neediest order filler
Avah,Cherry,Flakiest agricultural sorter
Rome,Jarvis,Rudest bill and account collector
Elisabeth,Boone,Worldliest ship loader
Mauricio,Proctor,Sweetest roustabout
Chandler,Hodges,Naughtiest fire alarm system installer
Alonzo,O’Donnell,Grossest public relations specialist
Bellamy,Black,Calmest receiving clerk
Matteo,Reeves,Neediest travel clerk
Lana,Portillo,Thinnest government program eligibility interviewer
Wallace,Goodwin,Loneliest dentist
Shiloh,Stevenson,Oiliest fitness studies teacher
Callan,Huber,Gravest technical writer
Raquel,Meyers,Maddest cafeteria attendant
Julien,Hardin,Strangest metal worker
Vada,Rivas,Slimiest textile knitting machine setter
Damon,Harmon,Littlest hostler
Maren,Mitchell,Widest structural metal fitter
Jaxon,Saunders,Driest commodities sales agent
Meadow,Zamora,Cleverest safe repairer
Quentin,Weeks,Ripest licensed vocational nurse
Karen,Zimmerman,Flattest shipping clerk
Sergio,Chen,Gentlest tractor-trailer truck driver
Valeria,McCoy,Kindest metal-refining furnace tender
Jett,Good,Handiest computer systems analyst
Nathalia,Henson,Smelliest transportation security screener
Bellamy,Pittman,Fastest baggage porter
Marie,Adams,Laziest information security analyst
Hudson,Wiley,Smokiest cafeteria cook
Lauryn,Mendez,Gloomiest medical assistant
Arthur,Schneider,Smokiest social work teacher
Delaney,Trejo,Rarest chemical plant operator
Wesson,Jennings,Greasiest teacher assistant
Palmer,Hayes,Sorriest ambulance dispatcher
Legend,Ingram,Narrowest file clerk
Katie,Haynes,Gravest ambulance driver
Kason,Kelly,Poorest literature teacher
Ruby,Martin,Chewiest inspector
Mateo,Galindo,Littlest telephone operator
Corinne,Flores,Sleepiest brickmason
Lincoln,Padilla,Maddest sheet metal worker
Maggie,McClain,Crispiest audio-visual and multimedia collections specialist
Mitchell,Benitez,Blackest chemical engineer
Aliza,Mendoza,Funniest pesticide applicator
Dominic,Chase,Spiciest data entry keyer
Angie,Santiago,Purest prepress technician
Beckham,Hester,Hippest cement masonchanneling machine operator
Zendaya,Parra,Narrowest social service manager
Davion,O’Neal,Poorest health services manager
Treasure,Gibson,Coldest materials engineer
Tyler,Allison,Greediest track switch repairer
Chelsea,Mahoney,Neatest surveyor
Kamryn,Harris,Weakest social sciences teacher
Penelope,Brewer,Neatest animator
Cruz,Johnson,Loudest furnace operator
Emma,Dejesus,Rawest speech-language pathologist
Rio,Zuniga,Handiest highway maintenance worker
Leslie,Parks,Smallest administrative assistant
Gianni,Cervantes,Worldliest teacher
Aylin,Figueroa,Purest computer science teacher
Spencer,Acosta,Skinniest geographer
Kaia,Becker,Sweatiest library technician
Lawson,Pollard,Fairest automotive glass installer
Marisol,Todd,Laziest policy processing clerk
Baylor,Ellis,Sunniest die maker
Ayla,Ho,Finest pump operator
Morgan,Shaw,Calmest coil winder
Emersyn,Cochran,Worldliest mortician
Danny,Gallegos,Earliest welder
Ari,Lam,Fiercest occupational therapy aide
Bodie,Bravo,Humblest millwright
Amoura,Marshall,Steepest cellular equipment installer
Kaiden,Wheeler,Greatest writer
Sydney,Fitzgerald,Sanest dental hygienist
Peyton,Jacobson,Chewiest life scientist
Royal,Todd,Bitterest marketing specialist
Baylor,Frank,Largest pediatrician
Dior,Chambers,Brightest blockmason
Orion,Barajas,Fewest new accounts clerk
Keilani,Robertson,Closest cleaner
Emiliano,Huang,Busiest foreign literature teacher
Francesca,Shelton,Grandest instructor
Leonel,Franco,Strangest training and development manager
Charleigh,Hayden,Shallowest gas pumping station operator
Leroy,Pitts,Coolest mechanical drafter
Nala,Sherman,Prettiest medical equipment preparer
Adan,Shannon,Happiest title searcher
Harlee,Blair,Neediest operating engineer
Troy,Cortes,Truest meat trimmer
Lea,Lee,Smokiest medical records technician
Jack,Davenport,Fattest secondary education teacher
Adrianna,Wilcox,Bravest medical transcriptionist
Jerry,Leach,Harshest library science teacher
Martha,Moyer,Dumbest etcher
Ahmir,Gutierrez,Safest electrical engineer
Savannah,Finley,Creamiest plant operator
Calum,Casey,Maddest wood patternmaker
Sylvia,Hernandez,Strictest trimmer
Mason,Ross,Fittest conservation science teacher
Peyton,Anthony,Hottest information systems manager
Shiloh,Logan,Simplest tobacco roasting machine operator
Kora,Shelton,Gentlest family practitioner
Leonel,Hunt,Briefest cook
Genevieve,Stephens,Scariest fence erector
Messiah,Preston,Blandest elevator installer
Indie,Schultz,Gloomiest athlete
Cody,Everett,Richest lodging manager
Noah,Stokes,Messiest photographic processing machine operator
Santana,Miles,Richest delivery services driver
Alessandra,Palmer,Fairest film and video editor
Theo,Anthony,Worthiest geological engineer
Macy,Ortiz,Bossiest textile bleaching operator
Landon,Gilbert,Maddest nonfarm animal caretaker
Jocelyn,McBride,Juiciest editor
Denver,Hansen,Wisest craft artist
Hope,Bowers,Messiest ticket agent
Dorian,Acevedo,Sunniest concrete finisher
Ashlynn,Flynn,Nastiest human resources assistant
Kannon,Shah,Chubbiest air traffic controller
Angelica,Hahn,Humblest metal-refining furnace operator
Kabir,Benjamin,Silliest chauffeur
Jianna,Hardy,Harshest furnishings worker
Jayceon,Stafford,Sweatiest mining safety engineer
Bridget,Dudley,Iciest postsecondary teacher
Colter,Flores,Mildest painter
Emilia,Nguyen,Fattest dredge operator
Gabriel,Munoz,Briefest police officer
Kehlani,Rios,Happiest model maker
Israel,Coleman,Laziest cosmetologist
Julia,Schwartz,Gentlest drafter
Edwin,O’Neal,Bloodiest internist
Treasure,Warner,Worldliest flight attendant
Jaxton,Poole,Humblest mail superintendent
Bonnie,Leblanc,Creamiest computer programmer
Braden,Galvan,Smokiest answering service operator
Dallas,Person,Roomiest microbiologist
Moses,Clay,Fairest plastic worker
Aliana,Keller,Worldliest referee
Nico,Waters,Blandest hazardous materials removal worker
Bristol,Guzman,Hottest fabric patternmaker
Jude,McIntyre,Broadest artist
Rebekah,Bartlett,Shiniest archivist
Kace,Peters,Fanciest fine artist
Leila,Parker,Soonest emergency medical technician
Caleb,Bean,Earliest credit counselor
Jenesis,Golden,Youngest stock clerk
Amias,Harvey,Mildest coil taper
Nicole,Lyons,Dustiest desktop publisher
Cyrus,McDaniel,Sorriest property manager
Dahlia,Potter,Fewest gynecologist
Lucca,Mata,Smelliest garment mender
Lillie,Nielsen,Creepiest retail salesperson
Tru,Hail,Oiliest air conditioning mechanic
Lainey,Velasquez,Chubbiest woodworker
Sullivan,Leblanc,Simplest precision instrument repairer
Novalee,Kane,Shallowest sailor
Brock,Cummings,Loneliest clinical laboratory technician
Nylah,Riley,Neatest amusement machine servicer
Amari,Richards,Funniest software developer
Trinity,Mata,Slimiest rigger
Ray,Dorsey,Bitterest health educator
Addyson,Xiong,Wildest power distributor
Azrael,Page,Tallest home entertainment installer
Cataleya,Wiggins,Boldest respiratory therapist
Azariah,Hicks,Densest social service assistant
Alina,Alfaro,Steepest barback
Xzavier,Mercado,Simplest steamfitter
Mckinley,McCoy,Wildest self-enrichment education teacher
Jett,Wiggins,Deepest stucco mason
Capri,Cantu,Ugliest claims investigator
Anakin,Hampton,Dumbest claims examiner
Leona,Cervantes,Creamiest industrial engineer
Kamari,McKee,Tiniest television announcer
Kori,Aguilar,Lightest accountant
Milo,Cox,Riskiest mail clerk
Sadie,Shepherd,Thinnest structural metal fabricator
Ronald,Xiong,Toughest gaming manager
Amayah,Garner,Fattest paramedic
Sage,Vega,Roomiest real estate manager
Dakota,Case,Earliest chief executive
Bentlee,Pruitt,Boldest janitor
Brylee,Henry,Sourest political scientist
Carlos,Galvan,Grossest aerospace engineer
Dallas,Zhang,Bitterest explosives worker
Isaias,Palmer,Tannest animal breeder
Juniper,Luna,Flakiest mathematical science teacher
Erick,Webster,Sourest social science research assistant
Kensley,Calderon,Calmest correspondent
Oakley,Arroyo,Hottest paving equipment operator
Kyra,Wade,Smoothest statistician
Jake,Aguirre,Guiltiest correctional treatment specialist